project_id,model_id,datetime,reference_datetime,duration,site_id,depth_m,family,parameter,variable,prediction
vera4cast,stl_airtemp,2025-05-04 00:00:00,2025-05-05 00:00:00,P1D,fcre,NA,normal,mu,secchi,2.142368298391593
vera4cast,stl_airtemp,2025-05-04 00:00:00,2025-05-05 00:00:00,P1D,fcre,NA,normal,sigma,secchi,0.03524582623580556
vera4cast,stl_airtemp,2025-05-05 00:00:00,2025-05-05 00:00:00,P1D,fcre,NA,normal,mu,secchi,2.156168670305497
vera4cast,stl_airtemp,2025-05-05 00:00:00,2025-05-05 00:00:00,P1D,fcre,NA,normal,sigma,secchi,0.07057347991046656
vera4cast,stl_airtemp,2025-05-06 00:00:00,2025-05-05 00:00:00,P1D,fcre,NA,normal,mu,secchi,2.1737407222722815
vera4cast,stl_airtemp,2025-05-06 00:00:00,2025-05-05 00:00:00,P1D,fcre,NA,normal,sigma,secchi,0.10825113039571113
vera4cast,stl_airtemp,2025-05-07 00:00:00,2025-05-05 00:00:00,P1D,fcre,NA,normal,mu,secchi,2.196849155241482
vera4cast,stl_airtemp,2025-05-07 00:00:00,2025-05-05 00:00:00,P1D,fcre,NA,normal,sigma,secchi,0.14571392073533196
vera4cast,stl_airtemp,2025-05-08 00:00:00,2025-05-05 00:00:00,P1D,fcre,NA,normal,mu,secchi,2.2112376524743045
vera4cast,stl_airtemp,2025-05-08 00:00:00,2025-05-05 00:00:00,P1D,fcre,NA,normal,sigma,secchi,0.1816386862206375
vera4cast,stl_airtemp,2025-05-09 00:00:00,2025-05-05 00:00:00,P1D,fcre,NA,normal,mu,secchi,2.2338807701283168
vera4cast,stl_airtemp,2025-05-09 00:00:00,2025-05-05 00:00:00,P1D,fcre,NA,normal,sigma,secchi,0.21530971050352735
vera4cast,stl_airtemp,2025-05-10 00:00:00,2025-05-05 00:00:00,P1D,fcre,NA,normal,mu,secchi,2.2432833732233277
vera4cast,stl_airtemp,2025-05-10 00:00:00,2025-05-05 00:00:00,P1D,fcre,NA,normal,sigma,secchi,0.246371619937067
vera4cast,stl_airtemp,2025-05-11 00:00:00,2025-05-05 00:00:00,P1D,fcre,NA,normal,mu,secchi,2.2548015424012453
vera4cast,stl_airtemp,2025-05-11 00:00:00,2025-05-05 00:00:00,P1D,fcre,NA,normal,sigma,secchi,0.27469705248925086
vera4cast,stl_airtemp,2025-05-12 00:00:00,2025-05-05 00:00:00,P1D,fcre,NA,normal,mu,secchi,2.2709430277872666
vera4cast,stl_airtemp,2025-05-12 00:00:00,2025-05-05 00:00:00,P1D,fcre,NA,normal,sigma,secchi,0.30030537147245556
vera4cast,stl_airtemp,2025-05-13 00:00:00,2025-05-05 00:00:00,P1D,fcre,NA,normal,mu,secchi,2.2879702970834552
